"# of Use","počet použití"
"Options Control","Nastavení možností"
"Options is required","Nastavení je vyžadováno"
"Our customer service is available 24/7. Call us at [phone].","Náš zákaznický servis je dostupný 24/7. Volejte na (800) DEMO-NUMBER."
"Out of Stock","Není skladem"
"Out of stock","Není skladem"
"PM","Odp."
"Page Title Separator","Oddělovač nadpisu stránek"
"Parent Category","Nadřazená kategorie"
"Pending","Čekající"
"Pending Reviews RSS","RSS pro nevyřešené hodnocení"
"Percentage","Procento"
"Please add rows to option.","Prosím přidejte řádky do možností."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Prosím buďte opatrní, jak jednou klepnete na řádek, budou načtena data z vybraného souboru, všechna neuložená data budou ztracena."
"Please click on the Close Window button if it is not closed automatically.","Prosím klikněte na X (zavřít), pokud se okno nezavře automaticky."
"Please enter a new group name","Zadejte nové jméno skupiny"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -> <a href=""%s"">Index Management</a>","Prosím obnovte ""Přepis url katalogu"" a ""Vlastnosti produktu"" v Systém -> <a href=""%s"">Správa indexů</a>"
"Please select a static block ...","Vyberte prosím statický blok ..."
"Please select items.","Označte produkt/produkty."
"Please select one or more attributes.","Označte jednu nebo více vlastností."
"Please select product(s).","Označte produkt/produkty."
"Please select products for attributes update","Označte produkty pro upravení vlastností"
"Please specify date required option(s).","Prosím specifikujte vyžadované vlastnosti data."
"Please specify the product required option(s)","Prosím zadejte požadované možnost(i) produktu"
"Please specify the product required option(s).","Prosím zadejte požadované možnost(i) produktu."
"Please specify the product\'s option(s).","Prosím zadejte možnost(i) produktu."
"Please specify the product\'s required option(s).","Prosím specifikujte vyžadované možnosti produktu."
"Please specify the quantity of product(s).","Prosím specifikujte množství produktů"
"Please specify time required option(s).","Prosím specifikujte vyžadované vlastnosti času."
"Position","Pozice"
"Position in Layered Navigation","Umístění ve vrstvě navigace"
"Position of attribute in layered navigation block","Umístění atributu ve vrstvě navigačního bloku"
"Prev","Předchozí"
"Previous","Předchozí"
"Price","Cena"
"Price Type","Typ ceny"
"Price is not available","Cena není dostupná"
"Price values for options should be specified in system base currency.","Nastavení hodnoty ceny může být specifikováno v systému ve výchozí měně."
"Price:","Cena:"
"Print This Page","Vytisknout tuto stránku"
"Product","Produkty"
"Product API","API Produktů"
"Product Alerts","Výstrahy pro produkt"
"Product Attribute","Vlastnost produktu"
"Product Attributes","Vlastnost produktu"
"Product Categories","Kategorie produktu"
"Product Description","Popis produktu"
"Product Flat Data","Sloučit data produktů"
"Product Image Placeholders","Náhrada obrázků produktu"
"Product Image Watermarks","Vodoznak obrázků produktu"
"Product Images","Obrázky produktů"
"Product Images API","API obrázků produktů"
"Product In Websites","Produkt na webových stránkách"
"Product Info Column","Informační sloupec produktu"
"Product Information","Informace o produktu"
"Product Link Block Template","Šablona bloku odkazů na produkty"
"Product Link Inline Template","Šablona vnořených odkazů na produkty"
"Product Listing Sort by","Výpis produktů řadit dle"
"Product Name","Název produktu"
"Product Prices","Ceny produktu"
"Product Reviews","Recenze produktů"
"Product Tags","Štítky produktu"
"Product Tier Price API","API slev produktu"
"Product Type","Typ produktu"
"Product URL Suffix","Přidat na konec URL produktu"
"Product View Extra Hint","Product View Extra Hint"
"Product attribute sets API","API množiny vlastností produktu"
"Product attributes API","API vlastností produktu"
"Product collection expected.","Byla očekávána kolekce produktů."
"Product links API (related, cross sells, up sells)","Odkazy API produktů (odpovídající, cross sells, up sells)"
"Product types API","API typu produktu"
"Product with this combination of attributes already associated to configurable.","Produkt s kombinací těchto vlastností už je asociován ke konfiguraci."
"Products","Produkty"
"Products Comparison List","Seznam porovnávaných produktů"
"Products Information","Informace o produktu"
"Products Reviews","Recenze produktů"
"Products Sitemap","Mapa produktů"
"Products only","Pouze produkty"
"Products per Page on Grid Allowed Values","Povolené hodnoty pro tabulku produktů na stránku"
"Products per Page on Grid Default Value","Výchozí hodnota pro počet produktů na stránce pro tabulku"
"Products per Page on List Allowed Values","Povolené hodnoty pro seznam produktů na stránku"
"Products per Page on List Default Value","Výchozí hodnota pro počet produktů na stránce pro seznam"
"Properties","Vlastnosti"
"Qty","Množství"
"Qty Increments","Qty Increments"
"Qty Uses Decimals","Množství používá desetiny"
"Qty for Item\'s Status to become Out of Stock","Minimální množství pro stav Vyprodáno"
"Qty:","Množství:"
"Quantity","Množství"
"Quick Create","Rychlé vytvoření"
"Quick Overview","Rychlý přehled"
"Quick simple product creation","Rychlé vytvoření jednoduchého produktu"
"Records for ""","Záznamy pro """
"Redirect","Přesměrování"
"Redirect URL","Přesměrování URL"
"Regular Price:","Běžná cena:"
"Related Products","Související produkty"
"Remove","Odstranit"
"Remove Product From Websites","Odstranit produkt ze stránek"
"Remove This Item","Odstranit tuto položku"
"Remove product assignment","Odstranit přiřazení produktu"
"Remove product image","Odstranit obrázek produktu"
"Remove product link","Odstranit odkaz produktu"
"Reorganize EAV category structure to flat structure","Přeorganizovat strukturu EAV kategorie na strukturu flat (sloučené)"
"Reorganize EAV product structure to flat structure","Přeorganizovat strukturu EAV produktů na strukturu flat (sloučené)"
"Reset","Vynulovat"
"Results","Výsledky"
"Retrieve attribute data","Načíst data atributů"
"Retrieve attribute list","Získat seznam vlastností"
"Retrieve attribute options","Získat možnosti vlastností"
"Retrieve categories tree","Získat strom kategorií"
"Retrieve category attributes","Získat vlastnosti kategorie"
"Retrieve category data","Získat data kategorie"
"Retrieve hierarchical tree","Získat hierarchický strom"
"Retrieve linked products","Získat odkazy produktů"
"Retrieve list of assigned products","Získat seznam přiřazených produktů"
"Retrieve one level of categories by website/store view/parent category","Získat jednu vrtstvu z kategorií ze stránek/obchodu pohled/rodičovská kategorie"
"Retrieve product","Získat produkt"
"Retrieve product attribute sets","Získat množinu vlastností produktu"
"Retrieve product image","Získat obrázek produktu"
"Retrieve product image list","Obdržet seznam obrázků produktu"
"Retrieve product image types","Získat typ obrázku produktu"
"Retrieve product link type attributes","Získat typy vlastností odkazu produktů"
"Retrieve product link types","Získat typ odkazu produktu"
"Retrieve product tier prices","Získat slevy produktu"
"Retrieve product types","Získat typy produktu"
"Retrieve products data","Získat data produktu"
"Retrieve products list by filters","Získat seznam filtrovaných produktů"
"Reviews","Recenze"
"Roll Over for preview","Otočit pro náhled"
"Root","Kořen"
"SKU","SKU"
"Save","Uložit"
"Save Attribute","Uložit vlastnosti"
"Save Attribute Set","Uložit množinu vlastností"
"Save Category","Uložit kategorii"
"Save Search","Uložit hledání"
"Save and Continue Edit","Uložit a pokračovat v úpravách"
"Saved %d record(s)","Uloženo záznamů: %d"
"Scope","Rozsah"
"Search","Hledání"
"Search Engine Optimizations","Optimalizace pro vyhledávání"
"Search Information","Informace o hledání"
"Search Query","Vyhledávací dotaz"
"Search Term with such search query already exists.","Vyhledávaný výraz s tímto dotazem již existuje."
"Searchable","Prohledávatelný"
"Select Category...","Vybrat kategorii..."
"Select Configurable Attributes ","Vybrat nastavitelné vlastnosti"
"Select Product...","Vybrat produkt..."
"Select type of option","Vyberte typ možnosti"
"Select type options required values rows.","Vyberte požadované hodnoty řádků."
"Selected Product Types","Vybrané typy produktů"
"Selected configuration is not available.","Vybraná konfigurace není dostupná."
"Send Count","Odeslat množství"
"Set Ascending Direction","Nastavit vzestupně"
"Set Descending Direction","Nastavit sestupně"
"Set Name","Nastavit jméno"
"Set Root Category for Store","Nastavit hlavní kategorii pro obchod"
"Set root category for this store in the <a href=""%s"">configuration</a>","Nastavte hlavní kategorii pro tento obchod v <a href=""%s"">nastavení</a>"
"Set special price","Nastavit speciální cenu"
"Set/Get current store view","Nastavit/získat pohled aktuálního obchodu"
"Settings","Nastavení"
"Shop By","Nakupovat podle"
"Shopping Options","Nákupní volby"
"Show","Ukázat"
"Show Details","Zobrazit detaily"
"Show Tags","Ukázat štítky"
"Simple Product","Jednoduchý produkt"
"Site Map","Mapa stránek"
"Sitemap","Mapa stránek"
"Skip import row, is not valid value ""%s"" for field ""%s""","Přeskakuji import řádků, neplatná hodnota ""%s"" pro pole ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Přeskakuji import řádků, vyžadované pole ""%s"" pro nového zákazníka není definováno."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Přeskakuji import řádků, hodnota ""%s"" je chybná pro pole ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Přeskočen import řádků, požadované pole ""%s"" pro nový produkt není definován."
"Skipping import row, required field ""%s"" is not defined.","Přeskočen import řádků, požadované pole ""%s"" nejsou definované."
"Skipping import row, store ""%s"" field does not exist.","Přeskakuji import řádek, obchod ""%s"" pole neexistuje."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Přeskakuji import řádků, hodnota ""%s"" je chybná pro pole ""%s""."
"Some of the products below do not have all the required options. Please remove them and add again with all the required options.","Některý z produktů uvedených níže neobsahuje všechny vyžadované položky. Prosím odstraňte je a přidejte znovu s vyžadovanými parametry."
"Sort By","Seřadit podle"
"Sort Order","Pořadí objednávek"
"Source Model","Zdrojový model"
"Special Price:","Zvláštní cena:"
"Starting at:","Začít v:"
"Static","Pevný"
"Static block and products","Statický blok a produkty"
"Static block only","Pouze statické bloky"
"Status","Stav"
"Stock Availability","Skladová dostupnost"
"Store","Obchod"
"Store View","Obchod Pohled"
"Stretch","Natáhnout"
"Subscribe to RSS Feed","Odebírat RSS zdroj"
"Super product attributes configuration","Konfigurace vlastností superproduktů"
"Synonym For","Synonyma pro"
"System Properties","Vlastnosti systému"
"Tag Name","Jméno štítku"
"Tax","Daň"
"Template","Šablona"
"Text","Text"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module.","Modul flat katalogu má limit %2\$d filtrovatelných a/nebo třídících vlastností. Momentálně je %1\$d. Prosím zredukujte počet filtrovatelných/třídících vlastností v objednávce pro možné použití tohoto modulu."
"The attribute model is not defined","Vlastnost modelu není definována"
"The attribute set has been saved.","Množina vlastností byla úspěšně uložena."
"The base directory to upload image file is not specified.","Není specifikován výchozí adresář pro nahrávání obrázků."
"The category has been deleted.","Kategorie smazána."
"The category has been saved.","Kategorie uložena."
"The comparison list was cleared.","Seznam porovnání byl úspěšně vyčištěn."
"The email template is not specified by administrator.","Šablona emailu není vybrána administrátorem."
"The filters must be an array.","Filtry musí být v poli."
"The image contents is not valid base64 data.","Obsah obrázkunemá platná data base64."
"The image is not specified.","Obrázek není specifikovaný."
"The product %s has been added to comparison list.","Produkt %s byl úspěšně přidán k porovnání."
"The product %s has been removed from comparison list.","Produkt %s byl úspěšně odebrán z porovnání."
"The product attribute has been deleted.","Vlastnost produktu byla úspěšně smazána"
"The product attribute has been saved.","Vlastnost produktu byla úspěšně uložena"
"The product has been created.","Produkt byl úspěšně vytvořen."
"The product has been deleted.","Produkt byl smazán."
"The product has been duplicated.","Produkt nyl duplikován."
"The product has been saved.","Produkt byl úspěšně uložen."
"The product has required options","Produkt má vyžadovaná nastavení."
"The review has been deleted","Recenze úspěšně smazány."
"The review has been saved.","Recenze úspěšně uloženy."
"The review was removed by another user or does not exist.","Recenze byla odstraněna jiným uživatelem a nebo neexistuje."
"The search was deleted.","Hledání bylo úspěšně smazáno."
"The text is too long","Délka textu je příliš dlouhá"
"There are no %s available.","%s není dostupný."
"There are no customers for this alert","Nejsou zákazníci pro toto varování"
"There are no customers for this alert.","Nejsou zákazníci pro toto varování."
"There are no products matching the selection.","Výběru neodpovídá žádná položka."
"This Attribute no longer exists","Tato vlastnost již neexistuje"
"This attribute cannot be deleted.","Nemůžete smazat tuto vlastnost."
"This attribute cannot be edited.","Nemůžete upravovat tuto vlastnost."
"This attribute cannot be updated.","Nemůžete upravit tuto vlastnost."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","Tato skupina obsahuje vlastnosti používané v konfigurovatelném produktu, nelze ji proto odebrat z množiny vlastností."
"This attribute no longer exists","Tato vlastnost již dlouho neexistuje"
"This attribute set no longer exists.","Množina vlastností již neexistuje"
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","Tato skupina obsahuje vlastnosti používané v konfigurovatelném produktu. Přesuňte tyto vlastnosti do jiné skupiny a zkuste to znovu."
"This group contains system attributes. Please move system attributes to another group and try again.","Tato skupina obsahuje systémové vlastnosti. Přesuňte systémové vlastnosti do jiné skupiny a zkuste to znovu."
"This is a required option","Toto je vyžadovaná vlastnost"
"This product no longer exists.","Tento produkt již neexistuje."
"This search no longer exists.","Toto vyhledávání již dlouho neexistuje."
"Tier Pricing","Množstevní sleva"
"Tile","Dlaždice"
"Time Format","Formát času"
"Title","Nadpis"
"To reindex the enabled product(s), the store or product must be specified.","Pro přeindexování povolených produktů musíte specifikovat obchod nebo produkt."
"Top/Left","Nahoře/vlevo"
"Top/Right","Nahoře/vpravo"
"Total Qty Base Items","Celkový počet položek základu"
"Total incl. Tax: %1$s","Celkem s daní: %1$s"
"Total of %d record(s) have been deleted.","Celkem úspěšně smazaných záznamů: %d."
"Total of %d record(s) have been updated.","Celkem úspěšně uložených záznamů: %d."
"Type","Typ"
"URL Rewrite Management","Správa přepisů URL"
"Unable to complete this request.","Nelze dokončit požadavek. Prosím zkuste to znovu později."
"Unable to find a search term to delete.","Nenalezen hledaný výraz k smazání."
"Unable to find an attribute to delete.","Nenalezena vlastnost k smazání."
"Unable to get the product ID.","Nelze získat ID produktu."
"Unassigned Attributes","Nepřiřazené vlastnosti"
"Unknown EAV indexer type ""%s"".","Neznámý typ indexu eav ""%s""."
"Unknown attribute: %s.","Neznámý atribut: %s."
"Unsupported product type ""%s"".","Nepodporovaný typ produktu ""%s""."
"Up-sells","Doporučit"
"Update","Aktualizovat"
"Update Attributes","Aktualizovat vlastnosti"
"Update Tier Price","Aktualizovat slevy produktu"
"Update assigned product","Aktualizovat přiřazené produkty"
"Update attributes","Aktualizovat vlastnosti"
"Update category","Aktualizovat kategorii"
"Update product","Aktualizovat produkt"
"Update product image","Aktualizovat obrázek produktu"
"Update product link","Aktualizovat odkaz produktu"
"Update product tier prices","Aktualizovat slevy produktu"
"Upload new product image ","Nahrát nový obrázek k produktu"
"Url Rewrite Management","Správa přepisů URL"
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Use Categories Path for Product URLs","Použít cestu kategorie pro URL produktu"
"Use Config Settings","Použijte konfiguraci nastavení"
"Use Default Value","Použít výchozí hodnotu"
"Use Flat Catalog Category","Použít Flat katalog kategorií"
"Use Flat Catalog Product","Použít Flat katalog produktů"
"Use In Layered Navigation","Užijte ve vrstvách navigace"
"Use In Search Results Layered Navigation","Použít ve vrstvách navigace vyhledávání"
"Use JavaScript Calendar","Použít javascriptový kalendář"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Use Static URLs for Media Content in WYSIWYG for Catalog"
"Use To Create Configurable Product","Použít pro vytvoření konfigurovatelného produktu"
"Use Tree Like Category Sitemap","Použít stromovou strukturu mapy stránek kategorií"
"Use default","Použít výchozí"
"Use for Promo Rule Conditions","Použít pro pravidla cen"
"Use four-digit year format.","Použít 4 číselný formát roku."
"Use in Advanced Search","Použít v rozšířeném hledání"
"Use in Layered Navigation","Užijte ve vrstvách navigace"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Používá se ve vrstvách navigace<br/>(Může být použito pouze se vstupem typu 'Rozbalovací menu')"
"Use in Quick Search","Použít v rychlém hledání"
"Used for Sorting in Product Listing","Použito pro třídění při výpisu produktů"
"Used in Product Listing","Použito v seznamu produktů"
"Value for ""%s"" is invalid.","Hodnota pro ""%s"" je neplatná."
"Value for ""%s"" is invalid: %s","Hodnota pro ""%s"" je neplatná: %s"
"Varchar","Varchar"
"View as","Zobrazit jako"
"Virtual Product","Virtuální produkt"
"Visibility","Viditelnost"
"Visible","Viditelné"
"Visible on Catalog Pages on Front-end","Viditelné v katalogu"
"Visible on Product View Page on Front-end","Viditelné na stránce produktů"
"WYSIWYG Editor","WYSIWYG editor"
"Watermark","Vodoznak"
"Watermark Default Size","Výchozí velikost vodoznaku"
"Watermark Opacity, Percent","Intenzita vodoznaku v procentech"
"Watermark Position","Pozice vodoznaku"
"We Also Recommend","Doporučujeme"
"Website","Webové stránky"
"Websites","Webové stránky"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Povolit zobrazit ""vše"" v rozbalovacím menu ""Zobrazit X na stránku""."
"Wrong BuyRequest instance in options group.","Wrong BuyRequest instance in options group."
"Wrong option instance type in options group.","Chybný typ volby ve skupině možností."
"Wrong option type to get group instance.","Chybný typ možnosti při získávání instance skupiny."
"Wrong product instance type in options group.","Chybný typ instance produktu ve skupině možností."
"Wrong product type filter specified","Zvolen chybný typ filtru produktu"
"Wrong quote item instance in options group.","Chybná instance množsví položek ve skupině možností."
"Wrong quote item option instance in options group.","Chybné množství položek ve skupině vlastností."
"Year Range","Rozsah roků"
"Yes","Ano"
"You cannot email this product to a friend.","Informace o tomto produktu nelze odeslat emailem."
"You cannot remove system attribute from this set.","Nemůžete odebrat systémovou vlastnost z této skupiny."
"You cannot send more than %d emails at a time.","Nemůžete odeslat více jak %d emailů v nastaveném časovém úseku."
"You have exceeded limit of %d sends in an hour.","Překročili jste povolený limit posílání za hodinu (%d)."
"You have no items to compare.","Nevybrali jste položky k porovnání."
"You have to specify at least one recipient.","Musíte vybrat alespoň jednoho příjemce."
"You may also be interested in the following product(s)","Možná Vás zaujme i následující "
"Zoom In","Přiblížit"
"Zoom Out","Oddálit"
"[GLOBAL]","[GLOBÁLNÍ]"
"and","a"
"categories","Kategorie"
"each","každý"
"ex. http://domain.com","například: http://domain.com"
"leave blank if its not an image","ponechte prázdné pokud to není obrázek"
"per page","na stránku"
"products","produkty"
"px.","px."
"save","ušetříte"
"select all","Vybrat vše"
"unselect all","Odznačit vše"
"x","x"
