"'*' - matches any; 'xyz*' - matches any that begins on 'xyz' and not longer than %d.","'*' - obsahuje všechny; 'xyz*' - obsahuje všechny a začíná 'xyz' a není delší než %d."
"-- Please Select --","-- Prosím vyberte --"
"Add New Class","Přidat novou třídu"
"Add New Tax Rate","Přidat novou daňovou sazbu"
"Add New Tax Rule","Přidat nové daňové pravidlo"
"After Discount","Po slevě"
"Apply Customer Tax","Použít daňovou třídu zákazníka"
"Apply Discount On Prices","Použít slevu na ceny"
"Apply Discount on Price Including Tax is calculated based on store tax, if 'Apply Tax after Discount' is selected.","Použít slevu na cenu s daní je vypočtena na bázi daňové třídy, pokud je volba 'Aplikovat daně po slevě' vybrána."
"Apply Tax On","Použít daně na"
"Are you sure you want to do this?","Jste si jisti, že to chcete udělat?"
"Back","Zpět"
"Before Discount","Před slevou"
"CSV","CSV"
"Calculation Settings","Nastavení výpočtu"
"Catalog Prices","Katalogové ceny"
"Class Name","Jméno kategorie"
"Code","Kód"
"Country","Země"
"County","Země"
"Custom price if available","Vlastní cenu pokud je to možné"
"Customer Tax Class","Daňová třída zákazníka"
"Customer Tax Class Information","Informace o daňové třídě zákazníka"
"Customer Tax Classes","Daňová třída zákazníka"
"Default Country","Výchozí země"
"Default Post Code","Výchozí PSČ"
"Default State","Výchozí stav"
"Default Tax Destination Calculation","Výchozí výpočet daně původu"
"Delete Class","Smazat kategorii"
"Delete Rate","Smazat sazbu"
"Delete Rule","Smazat pravidlo"
"Display Prices","Zobrazit ceny"
"Display Product Prices In Catalog","Zobrazit ceny zboží v katalogu"
"Display Shipping Amount","Zobrazit cenu doručení"
"Display Shipping Prices","Zobrazit ceny doručení"
"Display Subtotal","Zobrazit mezisoučet"
"Display Zero Tax Subtotal","Zobrazit nulový součet daně"
"Display full tax summary","Zobrazit celkové daně"
"Edit Class","Upravit třídu"
"Edit Class '%s'","Upravit třídu '%s'"
"Edit Rule","Upravit pravidlo"
"Edit Tax Rate","Upravit daňovou sazbu"
"Error while deleting this class. Please try again later.","Chyba při mazání této třídy. Prosím zkuste to později."
"Error while deleting this rate. Incorrect rate ID","Chyba při mazání této sazby. Chybné ID sazby"
"Error while deleting this rate. Please try again later.","Chyba při mazání sazby. Prosím zkuste to později."
"Error while deleting this tax rule. Please try again later.","Chyba při mazání tohoto daňového pravidla. Prosím zkuste to později."
"Error while saving this rate. Please try again later.","Chyba při ukládání sazby. Prosím zkuste to později."
"Error while saving this tax class. Class with the same name ","Chyba při ukládání této daňové třídy. Třída se stejným jménem "
"Error while saving this tax class. Please try again later.","Chyba při ukládání daňové kategorie. Prosím zkuste to později."
"Error while saving this tax rule. Please try again later.","Chyba při ukládání daňových pravidel. Prosím zkuste to později."
"Excl. Tax","Bez daně"
"Excl. Tax:","Bez daně:"
"Excluding Tax","Bez daně"
"Excluding tax","Bez daně"
"Export Tax Rates","Exportovat daňové sazby"
"Grand Total (Excl. Tax)","Celkem (bez daně)"
"Grand Total (Excl.Tax)","Celkem (bez daně)"
"Grand Total (Incl. Tax)","Celkem (s daní)"
"Grand Total (Incl.Tax)","Celkem (s daní)"
"Grand Total Excl. Tax","Celkem bez daně"
"Grand Total Incl. Tax","Celkem s daní"
"Import / Export Tax Rates","Import / Export daňových sazeb"
"Import Tax Rates","Import daňových sazeb"
"Inc. Tax","S daní"
"Incl. Tax","S daní"
"Incl. Tax:","S daní:"
"Include Tax In Grand Total","Zahrnout daň v celkovém součtu"
"Including Tax","S daní"
"Including and excluding tax","S a bez daně"
"Including tax","S daní"
"Invalid file format upload attempt","Chybný typ nahrávaného souboru"
"Invalid file upload attempt","Chybný nahrávaný soubor"
"Manage Customer Tax Classes","Spravovat zákaznické daňové kategorie"
"Manage Product Tax Classes","Spravovat produktové daňové kategorie"
"Manage Tax Rates","Spravovat daňové sazby"
"Manage Tax Rules","Spravovat daňová pravidla"
"Manage Tax Zones & Rates","Spravovat daňové sazby"
"Name","Název"
"New Class","Nová třída"
"New Rule","Nové pravidlo"
"New Tax Rate","Nová daňová sazba"
"No","Ne"
"None","Žádné"
"One of the country has invalid code.","Jeden z řádků obsahuje chybný kód země."
"Orders, Invoices, Creditmemos Display Settings","Objednávky, faktury, dobropisy, nastavení zobrazení"
"Original price only","Pouze původní ceny"
"Please select Country","Prosím zvolte zemi"
"Please select County","Prosím zvolte Zemi"
"Please select State","Zvolte Stát"
"Price Display Settings","Nastavení zobrazení ceny"
"Priority","Priorita"
"Product Tax Class","Daňová kategorie produktu"
"Product Tax Class Information","Informace o daňové kategorii produktu"
"Product Tax Classes","Daňové kategorie produktů"
"Range from","V rozmezí od"
"Range to","Do"
"Rate","Sazba"
"Reset","Vynulovat"
"Row Total","řádky celkem"
"Sales","Prodeje"
"Save And Continue Edit","Uložit a pokračovat v úpravách"
"Save Class","Uložit kategorii"
"Save Rate","Uložit sazbu"
"Save Rule","Uložit pravidlo"
"Shipping & Handling (Excl.Tax)","Poštovné a balné (bez daně)"
"Shipping & Handling (Incl.Tax)","Poštovné a balné (s daní)"
"Shipping (Excl. Tax)","Cena přepravy (bez daně)"
"Shipping (Incl. Tax)","Cena přepravy (s daní)"
"Shipping Excl. Tax (%s)","Cena přepravy bez daně (%s)"
"Shipping Incl. Tax (%s)","Cena přepravy obsahuje daň (%s)"
"Shipping Prices","Cena přepravy"
"Shopping Cart Display Settings","Nastavení zobrazení nákupního košíku"
"Sort Order","Řazení objednávek"
"State","Stav"
"State/Region","Kraj/Region:"
"Subtotal (Excl. Tax)","Mezisoučet (bez daně)"
"Subtotal (Excl.Tax)","Mezisoučet (bez daně)"
"Subtotal (Incl. Tax)","Mezisoučet (s daní)"
"Subtotal (Incl.Tax)","Mezisoučet (s daní)"
"Tax","Daň"
"Tax Calculation Based On","Daně založené na"
"Tax Calculation Method Based On","Metoda výpočtu daní založená na"
"Tax Class for Shipping","Daňová třída pro doručení"
"Tax Classes","Daňové třídy"
"Tax Identifier","Identifikátor daně"
"Tax Rate","Sazba daně"
"Tax Rate Information","Informace o sazbě daně"
"Tax Rule Information","Informace o daňovém pravidlu"
"Tax Rules","Daňová pravidla"
"Tax Section","Daně"
"Tax Titles","Nadpisy daní"
"Tax class was successfully deleted","Daňová kategorie byla úspěšně smazána"
"Tax class was successfully saved","Daňová kategorie byla úspěšně uložena"
"Tax rate was successfully deleted","Daňová sazba byla úspěšně smazána"
"Tax rate was successfully imported","Daňová sazba byla úspěšně importována"
"Tax rate was successfully saved","Daňová sazba byla úspěšně uložena"
"Tax rates at the same priority are added, others are compounded.","Daňové sazby se stejnou prioritou jsou přidány, ostatní byly sloučeny."
"Tax rule was successfully deleted","Daňové pravidlo bylo úspěšně smazáno"
"Tax rule was successfully saved","Daňové pravidlo bylo úspěšně uloženo"
"This class no longer exists","Tato třída již nadále neexistuje"
"This rule no longer exists","Tato pravidlo již dlouho neexistuje"
"Total","Celkem"
"Unit Price","Cena za kus"
"Whether Catalog Prices entered by Admin include Tax","Zda katalogové ceny obsahují daň"
"Whether Shipping Amounts entered by Admin or obtained from Gateways include Tax","Zda obsahuje částka zapsaná v admin sekci nebo získaná z platební brány daň"
"XML","XML"
"Yes","Ano"
"You cannot delete this tax class as it is used for %d customer groups.","Nelze smazat tuto třídu protože je používána pro %d zákaznickou skupinu."
"You cannot delete this tax class as it is used for %d products.","Nelze smazat tuto třídu, protože je používána pro %d produkty."
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","Nelze smazat tuto třídu, protože je používána v daňových pravidlech. Smažte nejprve pravidla."
"Zip/Post Code","PSČ"
"Zip/Post Is Range","PSČ"
